STATION,NAME,location,date,TMAX,TMIN,max_c,min_c,average_c
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,11/02/2022,49,32,9.4,0.0,4.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,12/02/2022,50,34,10.0,1.1,5.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,13/02/2022,47,42,8.3,5.6,6.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,14/02/2022,54,41,12.2,5.0,8.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,15/02/2022,59,35,15.0,1.7,8.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,16/02/2022,51,43,10.6,6.1,8.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,17/02/2022,47,43,8.3,6.1,7.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,18/02/2022,51,41,10.6,5.0,7.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,19/02/2022,54,35,12.2,1.7,6.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,20/02/2022,51,36,10.6,2.2,6.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,21/02/2022,54,38,12.2,3.3,7.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,22/02/2022,50,40,10.0,4.4,7.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,23/02/2022,44,38,6.7,3.3,5.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,24/02/2022,51,37,10.6,2.8,6.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,25/02/2022,51,36,10.6,2.2,6.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,26/02/2022,52,34,11.1,1.1,6.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,27/02/2022,52,36,11.1,2.2,6.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,28/02/2022,47,40,8.3,4.4,6.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,01/03/2022,45,38,7.2,3.3,5.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,02/03/2022,50,39,10.0,3.9,6.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,03/03/2022,47,41,8.3,5.0,6.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,04/03/2022,46,40,7.8,4.4,6.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,05/03/2022,47,37,8.3,2.8,5.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,06/03/2022,45,36,7.2,2.2,4.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,07/03/2022,52,34,11.1,1.1,6.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,08/03/2022,55,31,12.8,-0.6,6.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,09/03/2022,58,39,14.4,3.9,9.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,10/03/2022,54,47,12.2,8.3,10.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,11/03/2022,54,46,12.2,7.8,10.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,12/03/2022,54,43,12.2,6.1,9.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,13/03/2022,55,45,12.8,7.2,10.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,14/03/2022,57,37,13.9,2.8,8.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,15/03/2022,51,35,10.6,1.7,6.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,16/03/2022,56,43,13.3,6.1,9.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,17/03/2022,60,35,15.6,1.7,8.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,18/03/2022,58,35,14.4,1.7,8.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,19/03/2022,52,41,11.1,5.0,8.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,20/03/2022,58,36,14.4,2.2,8.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,21/03/2022,65,30,18.3,-1.1,8.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,22/03/2022,66,40,18.9,4.4,11.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,23/03/2022,65,39,18.3,3.9,11.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,24/03/2022,64,36,17.8,2.2,10.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,25/03/2022,65,39,18.3,3.9,11.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,26/03/2022,58,38,14.4,3.3,8.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,27/03/2022,60,40,15.6,4.4,10.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,28/03/2022,50,39,10.0,3.9,6.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,29/03/2022,46,44,7.8,6.7,7.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,30/03/2022,44,39,6.7,3.9,5.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,31/03/2022,47,31,8.3,-0.6,3.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,01/04/2022,49,31,9.4,-0.6,4.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,02/04/2022,50,31,10.0,-0.6,4.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,03/04/2022,56,28,13.3,-2.2,5.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,04/04/2022,54,40,12.2,4.4,8.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,05/04/2022,54,47,12.2,8.3,10.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,06/04/2022,51,46,10.6,7.8,9.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,07/04/2022,51,43,10.6,6.1,8.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,08/04/2022,52,31,11.1,-0.6,5.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,09/04/2022,54,31,12.2,-0.6,5.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,10/04/2022,60,29,15.6,-1.7,6.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,11/04/2022,59,40,15.0,4.4,9.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,12/04/2022,61,45,16.1,7.2,11.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,13/04/2022,62,48,16.7,8.9,12.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,14/04/2022,68,41,20.0,5.0,12.5
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,15/04/2022,67,44,19.4,6.7,13.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,16/04/2022,66,44,18.9,6.7,12.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,17/04/2022,59,45,15.0,7.2,11.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,18/04/2022,58,44,14.4,6.7,10.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,19/04/2022,63,39,17.2,3.9,10.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,20/04/2022,63,42,17.2,5.6,11.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,21/04/2022,61,41,16.1,5.0,10.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,22/04/2022,60,43,15.6,6.1,10.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,23/04/2022,61,44,16.1,6.7,11.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,24/04/2022,57,43,13.9,6.1,10.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,25/04/2022,58,40,14.4,4.4,9.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,26/04/2022,52,40,11.1,4.4,7.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,27/04/2022,52,37,11.1,2.8,6.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,28/04/2022,55,41,12.8,5.0,8.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,29/04/2022,61,40,16.1,4.4,10.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,30/04/2022,55,33,12.8,0.6,6.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,01/05/2022,59,46,15.0,7.8,11.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,02/05/2022,58,48,14.4,8.9,11.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,03/05/2022,60,48,15.6,8.9,12.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,04/05/2022,65,48,18.3,8.9,13.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,05/05/2022,64,43,17.8,6.1,11.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,06/05/2022,64,47,17.8,8.3,13.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,07/05/2022,65,48,18.3,8.9,13.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,08/05/2022,67,47,19.4,8.3,13.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,09/05/2022,65,45,18.3,7.2,12.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,10/05/2022,60,53,15.6,11.7,13.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,11/05/2022,61,51,16.1,10.6,13.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,12/05/2022,64,43,17.8,6.1,11.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,13/05/2022,69,49,20.6,9.4,15.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,14/05/2022,67,45,19.4,7.2,13.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,15/05/2022,69,52,20.6,11.1,15.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,16/05/2022,73,53,22.8,11.7,17.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,17/05/2022,69,49,20.6,9.4,15.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,18/05/2022,66,49,18.9,9.4,14.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,19/05/2022,63,51,17.2,10.6,13.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,20/05/2022,65,50,18.3,10.0,14.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,21/05/2022,69,48,20.6,8.9,14.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,22/05/2022,62,47,16.7,8.3,12.5
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,23/05/2022,61,50,16.1,10.0,13.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,24/05/2022,63,47,17.2,8.3,12.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,25/05/2022,64,47,17.8,8.3,13.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,26/05/2022,62,50,16.7,10.0,13.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,27/05/2022,63,49,17.2,9.4,13.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,28/05/2022,58,43,14.4,6.1,10.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,29/05/2022,57,45,13.9,7.2,10.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,30/05/2022,58,43,14.4,6.1,10.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,31/05/2022,62,44,16.7,6.7,11.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,01/06/2022,67,45,19.4,7.2,13.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,02/06/2022,68,42,20.0,5.6,12.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,03/06/2022,62,49,16.7,9.4,13.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,04/06/2022,55,49,12.8,9.4,11.1
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,05/06/2022,61,48,16.1,8.9,12.5
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,06/06/2022,69,50,20.6,10.0,15.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,07/06/2022,66,48,18.9,8.9,13.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,08/06/2022,65,55,18.3,12.8,15.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,09/06/2022,70,51,21.1,10.6,15.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,10/06/2022,68,55,20.0,12.8,16.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,11/06/2022,65,53,18.3,11.7,15.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,12/06/2022,65,51,18.3,10.6,14.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,13/06/2022,70,49,21.1,9.4,15.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,14/06/2022,74,44,23.3,6.7,15.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,15/06/2022,78,46,25.6,7.8,16.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,16/06/2022,83,49,28.3,9.4,18.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,17/06/2022,62,57,16.7,13.9,15.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,18/06/2022,64,56,17.8,13.3,15.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,19/06/2022,67,45,19.4,7.2,13.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,20/06/2022,74,46,23.3,7.8,15.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,21/06/2022,75,44,23.9,6.7,15.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,22/06/2022,76,50,24.4,10.0,17.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,23/06/2022,69,50,20.6,10.0,15.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,24/06/2022,67,58,19.4,14.4,16.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,25/06/2022,67,51,19.4,10.6,15.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,26/06/2022,64,50,17.8,10.0,13.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,27/06/2022,65,51,18.3,10.6,14.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,28/06/2022,67,48,19.4,8.9,14.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,29/06/2022,66,55,18.9,12.8,15.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,30/06/2022,66,53,18.9,11.7,15.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,01/07/2022,66,49,18.9,9.4,14.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,02/07/2022,67,52,19.4,11.1,15.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,03/07/2022,67,49,19.4,9.4,14.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,04/07/2022,68,50,20.0,10.0,15.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,05/07/2022,71,49,21.7,9.4,15.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,06/07/2022,71,53,21.7,11.7,16.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,07/07/2022,75,58,23.9,14.4,19.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,08/07/2022,74,53,23.3,11.7,17.5
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,09/07/2022,80,55,26.7,12.8,19.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,10/07/2022,84,53,28.9,11.7,20.3
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,11/07/2022,80,54,26.7,12.2,19.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,12/07/2022,74,62,23.3,16.7,20.0
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,13/07/2022,70,57,21.1,13.9,17.5
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,14/07/2022,72,51,22.2,10.6,16.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,15/07/2022,77,49,25.0,9.4,17.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,16/07/2022,86,49,30.0,9.4,19.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,17/07/2022,95,57,35.0,13.9,24.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,18/07/2022,99,57,37.2,13.9,25.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,19/07/2022,72,66,22.2,18.9,20.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,20/07/2022,70,63,21.1,17.2,19.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,21/07/2022,70,56,21.1,13.3,17.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,22/07/2022,73,59,22.8,15.0,18.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,23/07/2022,78,54,25.6,12.2,18.9
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,24/07/2022,69,62,20.6,16.7,18.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,25/07/2022,68,60,20.0,15.6,17.8
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,26/07/2022,71,55,21.7,12.8,17.2
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,27/07/2022,69,48,20.6,8.9,14.7
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,28/07/2022,75,56,23.9,13.3,18.6
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,29/07/2022,71,56,21.7,13.3,17.5
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,30/07/2022,75,59,23.9,15.0,19.4
UK000000000,"CET CENTRAL ENGLAND, UK",Birmingham,31/07/2022,76,63,24.4,17.2,20.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,01/07/2021,73,51,22.8,10.6,16.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,02/07/2021,72,52,22.2,11.1,16.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,03/07/2021,71,59,21.7,15.0,18.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,04/07/2021,68,58,20.0,14.4,17.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,05/07/2021,66,56,18.9,13.3,16.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,06/07/2021,71,54,21.7,12.2,16.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,07/07/2021,75,57,23.9,13.9,18.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,08/07/2021,72,56,22.2,13.3,17.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,09/07/2021,69,54,20.6,12.2,16.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,10/07/2021,70,55,21.1,12.8,16.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,11/07/2021,69,53,20.6,11.7,16.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,12/07/2021,74,57,23.3,13.9,18.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,13/07/2021,75,56,23.9,13.3,18.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,14/07/2021,75,52,23.9,11.1,17.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,15/07/2021,82,53,27.8,11.7,19.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,16/07/2021,85,50,29.4,10.0,19.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,17/07/2021,88,54,31.1,12.2,21.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,18/07/2021,87,57,30.6,13.9,22.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,19/07/2021,88,62,31.1,16.7,23.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,20/07/2021,85,61,29.4,16.1,22.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,21/07/2021,86,58,30.0,14.4,22.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,22/07/2021,77,58,25.0,14.4,19.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,23/07/2021,71,60,21.7,15.6,18.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,24/07/2021,73,59,22.8,15.0,18.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,25/07/2021,81,60,27.2,15.6,21.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,26/07/2021,74,55,23.3,12.8,18.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,27/07/2021,69,62,20.6,16.7,18.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,28/07/2021,73,58,22.8,14.4,18.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,29/07/2021,63,53,17.2,11.7,14.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,30/07/2021,68,56,20.0,13.3,16.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,31/07/2021,68,56,20.0,13.3,16.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,01/08/2021,68,55,20.0,12.8,16.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,02/08/2021,69,51,20.6,10.6,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,03/08/2021,75,52,23.9,11.1,17.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,04/08/2021,69,50,20.6,10.0,15.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,05/08/2021,73,53,22.8,11.7,17.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,06/08/2021,70,59,21.1,15.0,18.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,07/08/2021,68,53,20.0,11.7,15.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,08/08/2021,72,59,22.2,15.0,18.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,09/08/2021,78,54,25.6,12.2,18.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,10/08/2021,74,53,23.3,11.7,17.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,11/08/2021,76,53,24.4,11.7,18.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,12/08/2021,73,49,22.8,9.4,16.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,13/08/2021,77,55,25.0,12.8,18.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,14/08/2021,73,56,22.8,13.3,18.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,15/08/2021,65,56,18.3,13.3,15.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,16/08/2021,67,52,19.4,11.1,15.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,17/08/2021,70,54,21.1,12.2,16.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,18/08/2021,74,58,23.3,14.4,18.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,19/08/2021,72,57,22.2,13.9,18.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,20/08/2021,66,60,18.9,15.6,17.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,21/08/2021,72,61,22.2,16.1,19.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,22/08/2021,71,56,21.7,13.3,17.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,23/08/2021,69,58,20.6,14.4,17.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,24/08/2021,65,47,18.3,8.3,13.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,25/08/2021,68,58,20.0,14.4,17.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,26/08/2021,63,55,17.2,12.8,15.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,27/08/2021,72,50,22.2,10.0,16.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,28/08/2021,65,46,18.3,7.8,13.1
