STATION,NAME,location,date,TMAX,TMIN,max_c,min_c,average_c
UKE00105909,"WELLESBOURNE, UK",Birmingham,05/05/2022,66,40,18.9,4.4,11.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,06/05/2022,68,47,20.0,8.3,14.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,07/05/2022,66,51,18.9,10.6,14.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,08/05/2022,71,49,21.7,9.4,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,09/05/2022,69,42,20.6,5.6,13.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,10/05/2022,62,56,16.7,13.3,15.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,11/05/2022,61,52,16.1,11.1,13.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,12/05/2022,67,44,19.4,6.7,13.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,13/05/2022,71,49,21.7,9.4,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,14/05/2022,66,41,18.9,5.0,11.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,15/05/2022,69,54,20.6,12.2,16.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,16/05/2022,75,56,23.9,13.3,18.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,17/05/2022,69,51,20.6,10.6,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,18/05/2022,67,48,19.4,8.9,14.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,19/05/2022,65,49,18.3,9.4,13.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,20/05/2022,66,52,18.9,11.1,15.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,21/05/2022,70,47,21.1,8.3,14.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,22/05/2022,63,44,17.2,6.7,11.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,23/05/2022,63,55,17.2,12.8,15.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,24/05/2022,65,49,18.3,9.4,13.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,25/05/2022,66,45,18.9,7.2,13.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,26/05/2022,66,48,18.9,8.9,13.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,27/05/2022,65,47,18.3,8.3,13.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,28/05/2022,60,44,15.6,6.7,11.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,29/05/2022,61,47,16.1,8.3,12.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,30/05/2022,61,45,16.1,7.2,11.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,31/05/2022,65,44,18.3,6.7,12.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,01/06/2022,69,42,20.6,5.6,13.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,02/06/2022,69,40,20.6,4.4,12.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,03/06/2022,61,47,16.1,8.3,12.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,04/06/2022,55,52,12.8,11.1,11.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,05/06/2022,61,49,16.1,9.4,12.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,06/06/2022,71,50,21.7,10.0,15.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,07/06/2022,67,48,19.4,8.9,14.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,08/06/2022,65,57,18.3,13.9,16.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,09/06/2022,72,48,22.2,8.9,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,10/06/2022,69,54,20.6,12.2,16.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,11/06/2022,68,51,20.0,10.6,15.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,12/06/2022,66,49,18.9,9.4,14.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,13/06/2022,74,46,23.3,7.8,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,14/06/2022,77,43,25.0,6.1,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,15/06/2022,81,45,27.2,7.2,17.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,16/06/2022,87,48,30.6,8.9,19.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,17/06/2022,59,55,15.0,12.8,13.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,18/06/2022,63,58,17.2,14.4,15.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,19/06/2022,70,46,21.1,7.8,14.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,20/06/2022,76,44,24.4,6.7,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,21/06/2022,80,44,26.7,6.7,16.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,22/06/2022,72,49,22.2,9.4,15.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,23/06/2022,71,54,21.7,12.2,16.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,24/06/2022,68,59,20.0,15.0,17.5
UKE00105909,"WELLESBOURNE, UK",Birmingham,25/06/2022,71,51,21.7,10.6,16.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,26/06/2022,67,51,19.4,10.6,15.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,27/06/2022,69,51,20.6,10.6,15.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,28/06/2022,70,48,21.1,8.9,15.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,29/06/2022,69,56,20.6,13.3,16.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,30/06/2022,71,54,21.7,12.2,16.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,01/07/2022,66,50,18.9,10.0,14.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,02/07/2022,69,52,20.6,11.1,15.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,03/07/2022,69,45,20.6,7.2,13.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,04/07/2022,72,47,22.2,8.3,15.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,05/07/2022,74,44,23.3,6.7,15.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,06/07/2022,74,51,23.3,10.6,16.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,07/07/2022,81,57,27.2,13.9,20.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,08/07/2022,78,50,25.6,10.0,17.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,09/07/2022,83,52,28.3,11.1,19.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,10/07/2022,88,49,31.1,9.4,20.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,11/07/2022,81,52,27.2,11.1,19.2
UKE00105909,"WELLESBOURNE, UK",Birmingham,12/07/2022,78,63,25.6,17.2,21.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,13/07/2022,73,55,22.8,12.8,17.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,14/07/2022,77,48,25.0,8.9,16.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,15/07/2022,81,47,27.2,8.3,17.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,16/07/2022,89,46,31.7,7.8,19.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,17/07/2022,99,58,37.2,14.4,25.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,18/07/2022,102,55,38.9,12.8,25.8
UKE00105909,"WELLESBOURNE, UK",Birmingham,19/07/2022,73,62,22.8,16.7,19.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,20/07/2022,71,65,21.7,18.3,20.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,21/07/2022,75,54,23.9,12.2,18.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,22/07/2022,74,60,23.3,15.6,19.4
UKE00105909,"WELLESBOURNE, UK",Birmingham,23/07/2022,80,57,26.7,13.9,20.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,24/07/2022,74,64,23.3,17.8,20.6
UKE00105909,"WELLESBOURNE, UK",Birmingham,25/07/2022,71,61,21.7,16.1,18.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,26/07/2022,73,56,22.8,13.3,18.1
UKE00105909,"WELLESBOURNE, UK",Birmingham,27/07/2022,72,45,22.2,7.2,14.7
UKE00105909,"WELLESBOURNE, UK",Birmingham,28/07/2022,78,58,25.6,14.4,20.0
UKE00105909,"WELLESBOURNE, UK",Birmingham,29/07/2022,74,58,23.3,14.4,18.9
UKE00105909,"WELLESBOURNE, UK",Birmingham,30/07/2022,77,60,25.0,15.6,20.3
UKE00105909,"WELLESBOURNE, UK",Birmingham,31/07/2022,80,63,26.7,17.2,21.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/07/2021,75,49,23.9,9.4,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/07/2021,72,54,22.2,12.2,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/07/2021,70,58,21.1,14.4,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/07/2021,68,59,20.0,15.0,17.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/07/2021,67,55,19.4,12.8,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/07/2021,72,53,22.2,11.7,16.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/07/2021,74,56,23.3,13.3,18.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/07/2021,72,56,22.2,13.3,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/07/2021,68,53,20.0,11.7,15.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/07/2021,68,56,20.0,13.3,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/07/2021,69,54,20.6,12.2,16.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/07/2021,74,55,23.3,12.8,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/07/2021,74,57,23.3,13.9,18.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/07/2021,74,53,23.3,11.7,17.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/07/2021,82,54,27.8,12.2,20.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/07/2021,84,53,28.9,11.7,20.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/07/2021,87,56,30.6,13.3,21.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/07/2021,86,58,30.0,14.4,22.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/07/2021,86,61,30.0,16.1,23.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/07/2021,85,61,29.4,16.1,22.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/07/2021,87,59,30.6,15.0,22.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/07/2021,79,61,26.1,16.1,21.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/07/2021,70,60,21.1,15.6,18.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/07/2021,71,59,21.7,15.0,18.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/07/2021,80,60,26.7,15.6,21.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/07/2021,73,54,22.8,12.2,17.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/07/2021,67,62,19.4,16.7,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/07/2021,71,58,21.7,14.4,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/07/2021,63,51,17.2,10.6,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/07/2021,71,55,21.7,12.8,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,31/07/2021,70,57,21.1,13.9,17.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/08/2021,69,54,20.6,12.2,16.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/08/2021,71,50,21.7,10.0,15.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/08/2021,75,47,23.9,8.3,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/08/2021,68,50,20.0,10.0,15.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/08/2021,71,53,21.7,11.7,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/08/2021,67,58,19.4,14.4,16.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/08/2021,68,54,20.0,12.2,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/08/2021,70,58,21.1,14.4,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/08/2021,75,54,23.9,12.2,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/08/2021,71,53,21.7,11.7,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/08/2021,73,53,22.8,11.7,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/08/2021,72,50,22.2,10.0,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/08/2021,73,56,22.8,13.3,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/08/2021,70,59,21.1,15.0,18.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/08/2021,64,60,17.8,15.6,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/08/2021,67,52,19.4,11.1,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/08/2021,72,54,22.2,12.2,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/08/2021,72,60,22.2,15.6,18.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/08/2021,72,56,22.2,13.3,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/08/2021,67,59,19.4,15.0,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/08/2021,72,60,22.2,15.6,18.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/08/2021,72,55,22.2,12.8,17.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/08/2021,70,54,21.1,12.2,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/08/2021,66,47,18.9,8.3,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/08/2021,70,54,21.1,12.2,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/08/2021,64,54,17.8,12.2,15.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/08/2021,72,45,22.2,7.2,14.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/08/2021,67,47,19.4,8.3,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/08/2021,62,49,16.7,9.4,13.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/08/2021,62,57,16.7,13.9,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,31/08/2021,64,54,17.8,12.2,15.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/09/2021,67,55,19.4,12.8,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/09/2021,70,56,21.1,13.3,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/09/2021,70,57,21.1,13.9,17.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/09/2021,78,54,25.6,12.2,18.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/09/2021,82,53,27.8,11.7,19.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/09/2021,86,55,30.0,12.8,21.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/09/2021,85,55,29.4,12.8,21.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/09/2021,70,57,21.1,13.9,17.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/09/2021,71,60,21.7,15.6,18.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/09/2021,72,61,22.2,16.1,19.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/09/2021,70,60,21.1,15.6,18.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/09/2021,68,51,20.0,10.6,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/09/2021,62,57,16.7,13.9,15.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/09/2021,68,56,20.0,13.3,16.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/09/2021,72,54,22.2,12.2,17.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/09/2021,70,53,21.1,11.7,16.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/09/2021,73,52,22.8,11.1,16.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/09/2021,69,48,20.6,8.9,14.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/09/2021,69,56,20.6,13.3,16.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/09/2021,70,45,21.1,7.2,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/09/2021,70,45,21.1,7.2,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/09/2021,73,47,22.8,8.3,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/09/2021,75,53,23.9,11.7,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/09/2021,72,50,22.2,10.0,16.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/09/2021,70,58,21.1,14.4,17.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/09/2021,64,52,17.8,11.1,14.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/09/2021,63,51,17.2,10.6,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/09/2021,60,50,15.6,10.0,12.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/09/2021,63,44,17.2,6.7,11.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/09/2021,62,46,16.7,7.8,12.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/10/2021,57,54,13.9,12.2,13.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/10/2021,60,46,15.6,7.8,11.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/10/2021,61,46,16.1,7.8,11.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/10/2021,60,49,15.6,9.4,12.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/10/2021,64,49,17.8,9.4,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/10/2021,68,48,20.0,8.9,14.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/10/2021,62,55,16.7,12.8,14.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/10/2021,67,56,19.4,13.3,16.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/10/2021,63,55,17.2,12.8,15.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/10/2021,62,54,16.7,12.2,14.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/10/2021,62,43,16.7,6.1,11.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/10/2021,63,45,17.2,7.2,12.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/10/2021,61,51,16.1,10.6,13.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/10/2021,56,50,13.3,10.0,11.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/10/2021,61,51,16.1,10.6,13.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/10/2021,65,44,18.3,6.7,12.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/10/2021,65,49,18.3,9.4,13.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/10/2021,64,49,17.8,9.4,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/10/2021,62,58,16.7,14.4,15.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/10/2021,55,54,12.8,12.2,12.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/10/2021,58,44,14.4,6.7,10.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/10/2021,56,41,13.3,5.0,9.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/10/2021,58,47,14.4,8.3,11.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/10/2021,62,51,16.7,10.6,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/10/2021,61,51,16.1,10.6,13.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/10/2021,62,47,16.7,8.3,12.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/10/2021,62,54,16.7,12.2,14.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,28/10/2021,59,56,15.0,13.3,14.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,29/10/2021,58,55,14.4,12.8,13.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,30/10/2021,56,49,13.3,9.4,11.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,31/10/2021,57,46,13.9,7.8,10.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,01/11/2021,55,45,12.8,7.2,10.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,02/11/2021,50,39,10.0,3.9,6.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,03/11/2021,50,33,10.0,0.6,5.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,04/11/2021,53,39,11.7,3.9,7.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,05/11/2021,56,31,13.3,-0.6,6.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,06/11/2021,55,36,12.8,2.2,7.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,07/11/2021,56,44,13.3,6.7,10.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,08/11/2021,59,40,15.0,4.4,9.7
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,09/11/2021,53,45,11.7,7.2,9.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,10/11/2021,59,51,15.0,10.6,12.8
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,11/11/2021,56,51,13.3,10.6,11.9
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,12/11/2021,55,49,12.8,9.4,11.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,13/11/2021,53,51,11.7,10.6,11.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,14/11/2021,51,44,10.6,6.7,8.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,15/11/2021,55,46,12.8,7.8,10.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,16/11/2021,54,48,12.2,8.9,10.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,17/11/2021,58,40,14.4,4.4,9.4
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,18/11/2021,57,44,13.9,6.7,10.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,19/11/2021,51,50,10.6,10.0,10.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,20/11/2021,46,48,7.8,8.9,8.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,21/11/2021,47,36,8.3,2.2,5.3
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,22/11/2021,44,29,6.7,-1.7,2.5
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,23/11/2021,46,31,7.8,-0.6,3.6
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,24/11/2021,45,37,7.2,2.8,5.0
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,25/11/2021,47,32,8.3,0.0,4.2
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,26/11/2021,40,35,4.4,1.7,3.1
UKE00156872,"PERSHORE COLLEGE, UK",Birmingham,27/11/2021,40,33,4.4,0.6,2.5
