STATION,NAME,location,date,TAVG,TMAX,TMIN,average_c,max_c,min_c
UKE00156884,"WISLEY, UK",London,05/09/2021,67,80,54,19.4,26.7,12.2
UKE00156884,"WISLEY, UK",London,06/09/2021,68.5,84,53,20.3,28.9,11.7
UKE00156884,"WISLEY, UK",London,07/09/2021,68.5,84,53,20.3,28.9,11.7
UKE00156884,"WISLEY, UK",London,08/09/2021,64,73,55,17.8,22.8,12.8
UKE00156884,"WISLEY, UK",London,09/09/2021,65.5,71,60,18.6,21.7,15.6
UKE00156884,"WISLEY, UK",London,10/09/2021,67,74,60,19.4,23.3,15.6
UKE00156884,"WISLEY, UK",London,11/09/2021,67,72,62,19.4,22.2,16.7
UKE00156884,"WISLEY, UK",London,12/09/2021,60.5,69,52,15.8,20.6,11.1
UKE00156884,"WISLEY, UK",London,13/09/2021,62,69,55,16.7,20.6,12.8
UKE00156884,"WISLEY, UK",London,14/09/2021,64,70,58,17.8,21.1,14.4
UKE00156884,"WISLEY, UK",London,15/09/2021,66.5,74,59,19.2,23.3,15
UKE00156884,"WISLEY, UK",London,16/09/2021,59,71,47,15,21.7,8.3
UKE00156884,"WISLEY, UK",London,17/09/2021,61,74,48,16.1,23.3,8.9
UKE00156884,"WISLEY, UK",London,18/09/2021,56.5,64,49,13.6,17.8,9.4
UKE00156884,"WISLEY, UK",London,19/09/2021,59,67,51,15,19.4,10.6
UKE00156884,"WISLEY, UK",London,20/09/2021,60.5,72,49,15.8,22.2,9.4
UKE00156884,"WISLEY, UK",London,21/09/2021,60.5,73,48,15.8,22.8,8.9
UKE00156884,"WISLEY, UK",London,22/09/2021,57,69,45,13.9,20.6,7.2
UKE00156884,"WISLEY, UK",London,23/09/2021,62.5,75,50,16.9,23.9,10
UKE00156884,"WISLEY, UK",London,24/09/2021,59,65,53,15,18.3,11.7
UKE00156884,"WISLEY, UK",London,25/09/2021,64.5,72,57,18.1,22.2,13.9
UKE00156884,"WISLEY, UK",London,26/09/2021,58.5,65,52,14.7,18.3,11.1
UKE00156884,"WISLEY, UK",London,27/09/2021,60,65,55,15.6,18.3,12.8
UKE00156884,"WISLEY, UK",London,28/09/2021,55,61,49,12.8,16.1,9.4
UKE00156884,"WISLEY, UK",London,29/09/2021,53.5,62,45,11.9,16.7,7.2
UKE00156884,"WISLEY, UK",London,30/09/2021,52.5,64,41,11.4,17.8,5
UKE00156884,"WISLEY, UK",London,01/10/2021,58,62,54,14.4,16.7,12.2
UKE00156884,"WISLEY, UK",London,02/10/2021,53.5,63,44,11.9,17.2,6.7
UKE00156884,"WISLEY, UK",London,03/10/2021,56.5,64,49,13.6,17.8,9.4
UKE00156884,"WISLEY, UK",London,04/10/2021,54,59,49,12.2,15,9.4
UKE00156884,"WISLEY, UK",London,05/10/2021,56.5,63,50,13.6,17.2,10
UKE00156884,"WISLEY, UK",London,06/10/2021,56.5,64,49,13.6,17.8,9.4
UKE00156884,"WISLEY, UK",London,07/10/2021,55.5,63,48,13.1,17.2,8.9
UKE00156884,"WISLEY, UK",London,08/10/2021,59.5,63,56,15.3,17.2,13.3
UKE00156884,"WISLEY, UK",London,09/10/2021,54,65,43,12.2,18.3,6.1
UKE00156884,"WISLEY, UK",London,10/10/2021,50.5,59,42,10.3,15,5.6
UKE00156884,"WISLEY, UK",London,11/10/2021,50,62,38,10,16.7,3.3
UKE00156884,"WISLEY, UK",London,12/10/2021,52,63,41,11.1,17.2,5
UKE00156884,"WISLEY, UK",London,13/10/2021,53,66,40,11.7,18.9,4.4
UKE00156884,"WISLEY, UK",London,14/10/2021,54,58,50,12.2,14.4,10
UKE00156884,"WISLEY, UK",London,15/10/2021,57.5,62,53,14.2,16.7,11.7
UKE00156884,"WISLEY, UK",London,16/10/2021,54,64,44,12.2,17.8,6.7
UKE00156884,"WISLEY, UK",London,17/10/2021,54.5,64,45,12.5,17.8,7.2
UKE00156884,"WISLEY, UK",London,18/10/2021,54.5,69,40,12.5,20.6,4.4
UKE00156884,"WISLEY, UK",London,19/10/2021,61,65,57,16.1,18.3,13.9
UKE00156884,"WISLEY, UK",London,20/10/2021,56.5,53,60,13.6,11.7,15.6
UKE00156884,"WISLEY, UK",London,21/10/2021,51.5,57,46,10.8,13.9,7.8
UKE00156884,"WISLEY, UK",London,22/10/2021,47,56,38,8.3,13.3,3.3
UKE00156884,"WISLEY, UK",London,23/10/2021,53.5,60,47,11.9,15.6,8.3
UKE00156884,"WISLEY, UK",London,24/10/2021,56.5,62,51,13.6,16.7,10.6
UKE00156884,"WISLEY, UK",London,25/10/2021,56.5,63,50,13.6,17.2,10
UKE00156884,"WISLEY, UK",London,26/10/2021,54.5,63,46,12.5,17.2,7.8
UKE00156884,"WISLEY, UK",London,27/10/2021,55.5,58,53,13.1,14.4,11.7
UKE00156884,"WISLEY, UK",London,28/10/2021,57,61,53,13.9,16.1,11.7
UKE00156884,"WISLEY, UK",London,29/10/2021,57,60,54,13.9,15.6,12.2
UKE00156884,"WISLEY, UK",London,30/10/2021,54,60,48,12.2,15.6,8.9
UKE00156884,"WISLEY, UK",London,31/10/2021,51.5,58,45,10.8,14.4,7.2
UKE00156884,"WISLEY, UK",London,01/11/2021,51.5,56,47,10.8,13.3,8.3
UKE00156884,"WISLEY, UK",London,02/11/2021,41.5,51,32,5.3,10.6,0
UKE00156884,"WISLEY, UK",London,03/11/2021,39,49,29,3.9,9.4,-1.7
UKE00156884,"WISLEY, UK",London,04/11/2021,45.5,52,39,7.5,11.1,3.9
UKE00156884,"WISLEY, UK",London,05/11/2021,42.5,56,29,5.8,13.3,-1.7
UKE00156884,"WISLEY, UK",London,06/11/2021,45.5,54,37,7.5,12.2,2.8
UKE00156884,"WISLEY, UK",London,07/11/2021,50,56,44,10,13.3,6.7
UKE00156884,"WISLEY, UK",London,08/11/2021,48,61,35,8.9,16.1,1.7
UKE00156884,"WISLEY, UK",London,09/11/2021,49,56,42,9.4,13.3,5.6
UKE00156884,"WISLEY, UK",London,10/11/2021,52.5,60,45,11.4,15.6,7.2
UKE00156884,"WISLEY, UK",London,11/11/2021,51.5,60,43,10.8,15.6,6.1
UKE00156884,"WISLEY, UK",London,12/11/2021,49.5,54,45,9.7,12.2,7.2
UKE00156884,"WISLEY, UK",London,13/11/2021,51.5,54,49,10.8,12.2,9.4
UKE00156884,"WISLEY, UK",London,14/11/2021,51,53,49,10.6,11.7,9.4
UKE00156884,"WISLEY, UK",London,15/11/2021,51,54,48,10.6,12.2,8.9
UKE00156884,"WISLEY, UK",London,16/11/2021,44.5,54,35,6.9,12.2,1.7
UKE00156884,"WISLEY, UK",London,17/11/2021,47.5,56,39,8.6,13.3,3.9
UKE00156884,"WISLEY, UK",London,18/11/2021,46,53,39,7.8,11.7,3.9
UKE00156884,"WISLEY, UK",London,19/11/2021,49.5,51,48,9.7,10.6,8.9
UKE00156884,"WISLEY, UK",London,20/11/2021,48,47,49,8.9,8.3,9.4
UKE00156884,"WISLEY, UK",London,21/11/2021,43,50,36,6.1,10,2.2
UKE00156884,"WISLEY, UK",London,22/11/2021,41.5,47,36,5.3,8.3,2.2
UKE00156884,"WISLEY, UK",London,23/11/2021,37,44,30,2.8,6.7,-1.1
UKE00156884,"WISLEY, UK",London,24/11/2021,37.5,45,30,3.1,7.2,-1.1
UKE00156884,"WISLEY, UK",London,25/11/2021,42,50,34,5.6,10,1.1
UKE00156884,"WISLEY, UK",London,26/11/2021,36.5,41,32,2.5,5,0
UKE00156884,"WISLEY, UK",London,27/11/2021,38,40,36,3.3,4.4,2.2
UKE00156884,"WISLEY, UK",London,28/11/2021,39.5,49,30,4.2,9.4,-1.1
UKE00156884,"WISLEY, UK",London,29/11/2021,40,54,26,4.4,12.2,-3.3
UKE00156884,"WISLEY, UK",London,30/11/2021,40,49,31,4.4,9.4,-0.6
UKE00156884,"WISLEY, UK",London,01/12/2021,45.5,45,46,7.5,7.2,7.8
UKE00156884,"WISLEY, UK",London,02/12/2021,41.5,50,33,5.3,10,0.6
UKE00156884,"WISLEY, UK",London,03/12/2021,38.5,46,31,3.6,7.8,-0.6
UKE00156884,"WISLEY, UK",London,04/12/2021,41,43,39,5,6.1,3.9
UKE00156884,"WISLEY, UK",London,05/12/2021,42.5,45,40,5.8,7.2,4.4
UKE00156884,"WISLEY, UK",London,06/12/2021,40.5,47,34,4.7,8.3,1.1
UKE00156884,"WISLEY, UK",London,07/12/2021,41,48,34,5,8.9,1.1
UKE00156884,"WISLEY, UK",London,08/12/2021,44.5,49,40,6.9,9.4,4.4
UKE00156884,"WISLEY, UK",London,09/12/2021,41,45,37,5,7.2,2.8
UKE00156884,"WISLEY, UK",London,10/12/2021,46.5,54,39,8.1,12.2,3.9
UKE00156884,"WISLEY, UK",London,11/12/2021,45,57,33,7.2,13.9,0.6
UKE00156884,"WISLEY, UK",London,12/12/2021,44.5,52,37,6.9,11.1,2.8
UKE00156884,"WISLEY, UK",London,13/12/2021,52.5,55,50,11.4,12.8,10
UKE00156884,"WISLEY, UK",London,14/12/2021,52.5,56,49,11.4,13.3,9.4
UKE00156884,"WISLEY, UK",London,15/12/2021,51,52,50,10.6,11.1,10
UKE00156884,"WISLEY, UK",London,16/12/2021,50,50,50,10,10,10
UKE00156884,"WISLEY, UK",London,17/12/2021,47.5,47,48,8.6,8.3,8.9
UKE00156884,"WISLEY, UK",London,18/12/2021,44,43,45,6.7,6.1,7.2
UKE00156884,"WISLEY, UK",London,19/12/2021,43,45,41,6.1,7.2,5
UKE00156884,"WISLEY, UK",London,20/12/2021,40.5,43,38,4.7,6.1,3.3
UKE00156884,"WISLEY, UK",London,21/12/2021,43,46,40,6.1,7.8,4.4
UKE00156884,"WISLEY, UK",London,22/12/2021,39.5,52,27,4.2,11.1,-2.8
UKE00156884,"WISLEY, UK",London,23/12/2021,42.5,51,34,5.8,10.6,1.1
UKE00156884,"WISLEY, UK",London,24/12/2021,44.5,46,43,6.9,7.8,6.1
UKE00156884,"WISLEY, UK",London,25/12/2021,47.5,51,44,8.6,10.6,6.7
UKE00156884,"WISLEY, UK",London,26/12/2021,48,53,43,8.9,11.7,6.1
UKE00156884,"WISLEY, UK",London,27/12/2021,46.5,53,40,8.1,11.7,4.4
UKE00156884,"WISLEY, UK",London,28/12/2021,53.5,59,48,11.9,15,8.9
UKE00156884,"WISLEY, UK",London,29/12/2021,51.5,58,45,10.8,14.4,7.2
UKE00156884,"WISLEY, UK",London,30/12/2021,55,59,51,12.8,15,10.6
UKE00156884,"WISLEY, UK",London,31/12/2021,56.5,59,54,13.6,15,12.2
UKE00156884,"WISLEY, UK",London,01/01/2022,54,54,54,12.2,12.2,12.2
UKE00156884,"WISLEY, UK",London,02/01/2022,51,51,51,10.6,10.6,10.6
UKE00156884,"WISLEY, UK",London,03/01/2022,46.5,45,48,8.1,7.2,8.9
UKE00156884,"WISLEY, UK",London,04/01/2022,43,43,43,6.1,6.1,6.1
UKE00156884,"WISLEY, UK",London,05/01/2022,39,45,33,3.9,7.2,0.6
UKE00156884,"WISLEY, UK",London,06/01/2022,35.5,47,24,1.9,8.3,-4.4
UKE00156884,"WISLEY, UK",London,07/01/2022,37.5,50,25,3.1,10,-3.9
UKE00156884,"WISLEY, UK",London,08/01/2022,40,48,32,4.4,8.9,0
UKE00156884,"WISLEY, UK",London,09/01/2022,42,49,35,5.6,9.4,1.7
UKE00156884,"WISLEY, UK",London,10/01/2022,42,51,33,5.6,10.6,0.6
UKE00156884,"WISLEY, UK",London,11/01/2022,43,48,38,6.1,8.9,3.3
UKE00156884,"WISLEY, UK",London,12/01/2022,40.5,51,30,4.7,10.6,-1.1
UKE00156884,"WISLEY, UK",London,13/01/2022,38,48,28,3.3,8.9,-2.2
UKE00156884,"WISLEY, UK",London,14/01/2022,35,43,27,1.7,6.1,-2.8
UKE00156884,"WISLEY, UK",London,15/01/2022,37.5,48,27,3.1,8.9,-2.8
UKE00156884,"WISLEY, UK",London,16/01/2022,41,50,32,5,10,0
UKE00156884,"WISLEY, UK",London,17/01/2022,36.5,42,31,2.5,5.6,-0.6
UKE00156884,"WISLEY, UK",London,18/01/2022,36.5,48,25,2.5,8.9,-3.9
UKE00156884,"WISLEY, UK",London,19/01/2022,34.5,42,27,1.4,5.6,-2.8
UKE00156884,"WISLEY, UK",London,20/01/2022,33.5,40,27,0.8,4.4,-2.8
UKE00156884,"WISLEY, UK",London,21/01/2022,34.5,43,26,1.4,6.1,-3.3
UKE00156884,"WISLEY, UK",London,22/01/2022,35.5,42,29,1.9,5.6,-1.7
UKE00156884,"WISLEY, UK",London,23/01/2022,40,40,40,4.4,4.4,4.4
UKE00156884,"WISLEY, UK",London,24/01/2022,39,39,39,3.9,3.9,3.9
UKE00156884,"WISLEY, UK",London,25/01/2022,41.5,48,35,5.3,8.9,1.7
UKE00156884,"WISLEY, UK",London,26/01/2022,45,55,35,7.2,12.8,1.7
UKE00156884,"WISLEY, UK",London,27/01/2022,45,51,39,7.2,10.6,3.9
UKE00156884,"WISLEY, UK",London,28/01/2022,43.5,56,31,6.4,13.3,-0.6
UKE00156884,"WISLEY, UK",London,29/01/2022,41,48,34,5,8.9,1.1
UKE00156884,"WISLEY, UK",London,30/01/2022,38.5,48,29,3.6,8.9,-1.7
UKE00156884,"WISLEY, UK",London,31/01/2022,45.5,58,33,7.5,14.4,0.6
UKE00156884,"WISLEY, UK",London,01/02/2022,46.5,54,39,8.1,12.2,3.9
UKE00156884,"WISLEY, UK",London,02/02/2022,48,50,46,8.9,10,7.8
UKE00156884,"WISLEY, UK",London,03/02/2022,45,46,44,7.2,7.8,6.7
UKE00156884,"WISLEY, UK",London,04/02/2022,46,51,41,7.8,10.6,5
UKE00156884,"WISLEY, UK",London,05/02/2022,44,53,35,6.7,11.7,1.7
UKE00156884,"WISLEY, UK",London,06/02/2022,44.5,51,38,6.9,10.6,3.3
UKE00156884,"WISLEY, UK",London,07/02/2022,44.5,54,35,6.9,12.2,1.7
UKE00156884,"WISLEY, UK",London,08/02/2022,47.5,56,39,8.6,13.3,3.9
UKE00156884,"WISLEY, UK",London,09/02/2022,46,46,46,7.8,7.8,7.8
UKE00156884,"WISLEY, UK",London,10/02/2022,44.5,49,40,6.9,9.4,4.4
UKE00156884,"WISLEY, UK",London,11/02/2022,39,48,30,3.9,8.9,-1.1
UKE00156884,"WISLEY, UK",London,12/02/2022,41.5,50,33,5.3,10,0.6
UKE00156884,"WISLEY, UK",London,13/02/2022,46,50,42,7.8,10,5.6
UKE00156884,"WISLEY, UK",London,14/02/2022,48,55,41,8.9,12.8,5
UKE00156884,"WISLEY, UK",London,15/02/2022,47.5,59,36,8.6,15,2.2
UKE00156884,"WISLEY, UK",London,16/02/2022,50.5,55,46,10.3,12.8,7.8
UKE00156884,"WISLEY, UK",London,17/02/2022,48.5,51,46,9.2,10.6,7.8
UKE00156884,"WISLEY, UK",London,18/02/2022,49,52,46,9.4,11.1,7.8
UKE00156884,"WISLEY, UK",London,19/02/2022,45,54,36,7.2,12.2,2.2
UKE00156884,"WISLEY, UK",London,20/02/2022,47,53,41,8.3,11.7,5
UKE00156884,"WISLEY, UK",London,21/02/2022,49,58,40,9.4,14.4,4.4
UKE00156884,"WISLEY, UK",London,22/02/2022,46.5,53,40,8.1,11.7,4.4
UKE00156884,"WISLEY, UK",London,23/02/2022,40.5,46,35,4.7,7.8,1.7
UKE00156884,"WISLEY, UK",London,24/02/2022,47.5,52,43,8.6,11.1,6.1
UKE00156884,"WISLEY, UK",London,25/02/2022,44,51,37,6.7,10.6,2.8
UKE00156884,"WISLEY, UK",London,26/02/2022,39,51,27,3.9,10.6,-2.8
UKE00156884,"WISLEY, UK",London,27/02/2022,45.5,55,36,7.5,12.8,2.2
UKE00156884,"WISLEY, UK",London,28/02/2022,42,47,37,5.6,8.3,2.8
UKE00156884,"WISLEY, UK",London,01/03/2022,45.5,46,45,7.5,7.8,7.2
UKE00156884,"WISLEY, UK",London,02/03/2022,48.5,53,44,9.2,11.7,6.7
UKE00156884,"WISLEY, UK",London,03/03/2022,42.5,45,40,5.8,7.2,4.4
UKE00156884,"WISLEY, UK",London,04/03/2022,44.5,45,44,6.9,7.2,6.7
UKE00156884,"WISLEY, UK",London,05/03/2022,43.5,46,41,6.4,7.8,5
UKE00156884,"WISLEY, UK",London,06/03/2022,41.5,46,37,5.3,7.8,2.8
UKE00156884,"WISLEY, UK",London,07/03/2022,43.5,54,33,6.4,12.2,0.6
UKE00156884,"WISLEY, UK",London,08/03/2022,43,54,32,6.1,12.2,0
UKE00156884,"WISLEY, UK",London,09/03/2022,49,59,39,9.4,15,3.9
UKE00156884,"WISLEY, UK",London,10/03/2022,50.5,54,47,10.3,12.2,8.3
UKE00156884,"WISLEY, UK",London,11/03/2022,50.5,54,47,10.3,12.2,8.3
UKE00156884,"WISLEY, UK",London,12/03/2022,49,53,45,9.4,11.7,7.2
UKE00156884,"WISLEY, UK",London,13/03/2022,51,56,46,10.6,13.3,7.8
UKE00156884,"WISLEY, UK",London,14/03/2022,48,60,36,8.9,15.6,2.2
UKE00156884,"WISLEY, UK",London,15/03/2022,44.5,52,37,6.9,11.1,2.8
UKE00156884,"WISLEY, UK",London,16/03/2022,52,57,47,11.1,13.9,8.3
UKE00156884,"WISLEY, UK",London,17/03/2022,47.5,61,34,8.6,16.1,1.1
UKE00156884,"WISLEY, UK",London,18/03/2022,46,59,33,7.8,15,0.6
UKE00156884,"WISLEY, UK",London,19/03/2022,47.5,54,41,8.6,12.2,5
UKE00156884,"WISLEY, UK",London,20/03/2022,50,63,37,10,17.2,2.8
UKE00156884,"WISLEY, UK",London,21/03/2022,46.5,66,27,8.1,18.9,-2.8
UKE00156884,"WISLEY, UK",London,22/03/2022,54,67,41,12.2,19.4,5
UKE00156884,"WISLEY, UK",London,23/03/2022,50,66,34,10,18.9,1.1
UKE00156884,"WISLEY, UK",London,24/03/2022,47,63,31,8.3,17.2,-0.6
UKE00156884,"WISLEY, UK",London,25/03/2022,47.5,63,32,8.6,17.2,0
UKE00156884,"WISLEY, UK",London,26/03/2022,43,53,33,6.1,11.7,0.6
UKE00156884,"WISLEY, UK",London,27/03/2022,50,62,38,10,16.7,3.3
UKE00156884,"WISLEY, UK",London,28/03/2022,44,52,36,6.7,11.1,2.2
UKE00156884,"WISLEY, UK",London,29/03/2022,47,52,42,8.3,11.1,5.6
UKE00156884,"WISLEY, UK",London,30/03/2022,46,47,45,7.8,8.3,7.2
UKE00156884,"WISLEY, UK",London,31/03/2022,41,48,34,5,8.9,1.1
UKE00156884,"WISLEY, UK",London,01/04/2022,41,49,33,5,9.4,0.6
UKE00156884,"WISLEY, UK",London,02/04/2022,38,50,26,3.3,10,-3.3
UKE00156884,"WISLEY, UK",London,03/04/2022,40.5,58,23,4.7,14.4,-5
UKE00156884,"WISLEY, UK",London,04/04/2022,49,59,39,9.4,15,3.9
UKE00156884,"WISLEY, UK",London,05/04/2022,51,58,44,10.6,14.4,6.7
UKE00156884,"WISLEY, UK",London,06/04/2022,52,56,48,11.1,13.3,8.9
UKE00156884,"WISLEY, UK",London,07/04/2022,48.5,53,44,9.2,11.7,6.7
UKE00156884,"WISLEY, UK",London,08/04/2022,45,54,36,7.2,12.2,2.2
UKE00156884,"WISLEY, UK",London,09/04/2022,43.5,55,32,6.4,12.8,0
UKE00156884,"WISLEY, UK",London,10/04/2022,47,65,29,8.3,18.3,-1.7
UKE00156884,"WISLEY, UK",London,11/04/2022,51.5,64,39,10.8,17.8,3.9
UKE00156884,"WISLEY, UK",London,12/04/2022,56,65,47,13.3,18.3,8.3
UKE00156884,"WISLEY, UK",London,13/04/2022,57,65,49,13.9,18.3,9.4
UKE00156884,"WISLEY, UK",London,14/04/2022,57,73,41,13.9,22.8,5
UKE00156884,"WISLEY, UK",London,15/04/2022,54.5,69,40,12.5,20.6,4.4
UKE00156884,"WISLEY, UK",London,16/04/2022,54,67,41,12.2,19.4,5
UKE00156884,"WISLEY, UK",London,17/04/2022,51,63,39,10.6,17.2,3.9
UKE00156884,"WISLEY, UK",London,18/04/2022,52,61,43,11.1,16.1,6.1
UKE00156884,"WISLEY, UK",London,19/04/2022,51.5,64,39,10.8,17.8,3.9
UKE00156884,"WISLEY, UK",London,20/04/2022,54,66,42,12.2,18.9,5.6
UKE00156884,"WISLEY, UK",London,21/04/2022,49.5,60,39,9.7,15.6,3.9
UKE00156884,"WISLEY, UK",London,22/04/2022,54,63,45,12.2,17.2,7.2
UKE00156884,"WISLEY, UK",London,23/04/2022,57.5,66,49,14.2,18.9,9.4
UKE00156884,"WISLEY, UK",London,24/04/2022,51.5,59,44,10.8,15,6.7
UKE00156884,"WISLEY, UK",London,25/04/2022,51.5,62,41,10.8,16.7,5
UKE00156884,"WISLEY, UK",London,26/04/2022,43,53,33,6.1,11.7,0.6
UKE00156884,"WISLEY, UK",London,27/04/2022,48.5,58,39,9.2,14.4,3.9
UKE00156884,"WISLEY, UK",London,28/04/2022,42,52,32,5.6,11.1,0
UKE00156884,"WISLEY, UK",London,29/04/2022,50.5,64,37,10.3,17.8,2.8
UKE00156884,"WISLEY, UK",London,30/04/2022,44,59,29,6.7,15,-1.7
UKE00156884,"WISLEY, UK",London,01/05/2022,53.5,60,47,11.9,15.6,8.3
UKE00156884,"WISLEY, UK",London,02/05/2022,54,62,46,12.2,16.7,7.8
UKE00156884,"WISLEY, UK",London,03/05/2022,58.5,67,50,14.7,19.4,10
UKE00156884,"WISLEY, UK",London,04/05/2022,58.5,67,50,14.7,19.4,10
UKE00156884,"WISLEY, UK",London,05/05/2022,56,72,40,13.3,22.2,4.4
UKE00156884,"WISLEY, UK",London,06/05/2022,57.5,69,46,14.2,20.6,7.8
UKE00156884,"WISLEY, UK",London,07/05/2022,59,67,51,15,19.4,10.6
UKE00156884,"WISLEY, UK",London,08/05/2022,59.5,72,47,15.3,22.2,8.3
UKE00156884,"WISLEY, UK",London,09/05/2022,52,68,36,11.1,20,2.2
