STATION,NAME,location,date,TAVG,TMAX,TMIN,average_c,max_c,min_c
UKE00156884,"WISLEY, UK",London,10/05/2022,58.5,61,56,14.7,16.1,13.3
UKE00156884,"WISLEY, UK",London,11/05/2022,58.5,65,52,14.7,18.3,11.1
UKE00156884,"WISLEY, UK",London,12/05/2022,56,69,43,13.3,20.6,6.1
UKE00156884,"WISLEY, UK",London,13/05/2022,60.5,72,49,15.8,22.2,9.4
UKE00156884,"WISLEY, UK",London,14/05/2022,53,63,43,11.7,17.2,6.1
UKE00156884,"WISLEY, UK",London,15/05/2022,62,71,53,16.7,21.7,11.7
UKE00156884,"WISLEY, UK",London,16/05/2022,65,78,52,18.3,25.6,11.1
UKE00156884,"WISLEY, UK",London,17/05/2022,59.5,72,47,15.3,22.2,8.3
UKE00156884,"WISLEY, UK",London,18/05/2022,60.5,72,49,15.8,22.2,9.4
UKE00156884,"WISLEY, UK",London,19/05/2022,59.5,65,54,15.3,18.3,12.2
UKE00156884,"WISLEY, UK",London,20/05/2022,60.5,70,51,15.8,21.1,10.6
UKE00156884,"WISLEY, UK",London,21/05/2022,60.5,74,47,15.8,23.3,8.3
UKE00156884,"WISLEY, UK",London,22/05/2022,55.5,67,44,13.1,19.4,6.7
UKE00156884,"WISLEY, UK",London,23/05/2022,57,66,48,13.9,18.9,8.9
UKE00156884,"WISLEY, UK",London,24/05/2022,57,66,48,13.9,18.9,8.9
UKE00156884,"WISLEY, UK",London,25/05/2022,57,68,46,13.9,20,7.8
UKE00156884,"WISLEY, UK",London,26/05/2022,59.5,69,50,15.3,20.6,10
UKE00156884,"WISLEY, UK",London,27/05/2022,60,66,54,15.6,18.9,12.2
UKE00156884,"WISLEY, UK",London,28/05/2022,52,64,40,11.1,17.8,4.4
UKE00156884,"WISLEY, UK",London,29/05/2022,50,59,41,10,15,5
UKE00156884,"WISLEY, UK",London,30/05/2022,49.5,63,36,9.7,17.2,2.2
UKE00156884,"WISLEY, UK",London,31/05/2022,55.5,65,46,13.1,18.3,7.8
UKE00156884,"WISLEY, UK",London,01/06/2022,56,71,41,13.3,21.7,5
UKE00156884,"WISLEY, UK",London,02/06/2022,57,74,40,13.9,23.3,4.4
UKE00156884,"WISLEY, UK",London,03/06/2022,59.5,68,51,15.3,20,10.6
UKE00156884,"WISLEY, UK",London,04/06/2022,56.5,60,53,13.6,15.6,11.7
UKE00156884,"WISLEY, UK",London,05/06/2022,57,63,51,13.9,17.2,10.6
UKE00156884,"WISLEY, UK",London,06/06/2022,60.5,69,52,15.8,20.6,11.1
UKE00156884,"WISLEY, UK",London,07/06/2022,57.5,71,44,14.2,21.7,6.7
UKE00156884,"WISLEY, UK",London,08/06/2022,62.5,69,56,16.9,20.6,13.3
UKE00156884,"WISLEY, UK",London,09/06/2022,61.5,74,49,16.4,23.3,9.4
UKE00156884,"WISLEY, UK",London,10/06/2022,66,73,59,18.9,22.8,15
UKE00156884,"WISLEY, UK",London,11/06/2022,61,71,51,16.1,21.7,10.6
UKE00156884,"WISLEY, UK",London,12/06/2022,58.5,70,47,14.7,21.1,8.3
UKE00156884,"WISLEY, UK",London,13/06/2022,60.5,76,45,15.8,24.4,7.2
UKE00156884,"WISLEY, UK",London,14/06/2022,63,82,44,17.2,27.8,6.7
UKE00156884,"WISLEY, UK",London,15/06/2022,63.5,84,43,17.5,28.9,6.1
UKE00156884,"WISLEY, UK",London,16/06/2022,69.5,90,49,20.8,32.2,9.4
UKE00156884,"WISLEY, UK",London,17/06/2022,64,76,52,17.8,24.4,11.1
UKE00156884,"WISLEY, UK",London,18/06/2022,63,68,58,17.2,20,14.4
UKE00156884,"WISLEY, UK",London,19/06/2022,60.5,72,49,15.8,22.2,9.4
UKE00156884,"WISLEY, UK",London,20/06/2022,64.5,78,51,18.1,25.6,10.6
UKE00156884,"WISLEY, UK",London,21/06/2022,61,79,43,16.1,26.1,6.1
UKE00156884,"WISLEY, UK",London,22/06/2022,62.5,79,46,16.9,26.1,7.8
UKE00156884,"WISLEY, UK",London,23/06/2022,60,73,47,15.6,22.8,8.3
UKE00156884,"WISLEY, UK",London,24/06/2022,62.5,70,55,16.9,21.1,12.8
UKE00156884,"WISLEY, UK",London,25/06/2022,61.5,71,52,16.4,21.7,11.1
UKE00156884,"WISLEY, UK",London,26/06/2022,58.5,69,48,14.7,20.6,8.9
UKE00156884,"WISLEY, UK",London,27/06/2022,60,72,48,15.6,22.2,8.9
UKE00156884,"WISLEY, UK",London,28/06/2022,59.5,71,48,15.3,21.7,8.9
UKE00156884,"WISLEY, UK",London,29/06/2022,63.5,70,57,17.5,21.1,13.9
UKE00156884,"WISLEY, UK",London,30/06/2022,63,73,53,17.2,22.8,11.7
UKE00156884,"WISLEY, UK",London,01/07/2022,61.5,73,50,16.4,22.8,10
UKE00156884,"WISLEY, UK",London,02/07/2022,63,74,52,17.2,23.3,11.1
UKE00156884,"WISLEY, UK",London,03/07/2022,61,73,49,16.1,22.8,9.4
UKE00156884,"WISLEY, UK",London,04/07/2022,59,72,46,15,22.2,7.8
UKE00156884,"WISLEY, UK",London,05/07/2022,61,77,45,16.1,25,7.2
UKE00156884,"WISLEY, UK",London,06/07/2022,61.5,76,47,16.4,24.4,8.3
UKE00156884,"WISLEY, UK",London,07/07/2022,72,83,61,22.2,28.3,16.1
UKE00156884,"WISLEY, UK",London,08/07/2022,65.5,81,50,18.6,27.2,10
UKE00156884,"WISLEY, UK",London,09/07/2022,68,85,51,20,29.4,10.6
UKE00156884,"WISLEY, UK",London,10/07/2022,70,89,51,21.1,31.7,10.6
UKE00156884,"WISLEY, UK",London,11/07/2022,71,89,53,21.7,31.7,11.7
UKE00156884,"WISLEY, UK",London,12/07/2022,70.5,84,57,21.4,28.9,13.9
UKE00156884,"WISLEY, UK",London,13/07/2022,71.5,78,65,21.9,25.6,18.3
UKE00156884,"WISLEY, UK",London,14/07/2022,68.5,81,56,20.3,27.2,13.3
UKE00156884,"WISLEY, UK",London,15/07/2022,65,84,46,18.3,28.9,7.8
UKE00156884,"WISLEY, UK",London,16/07/2022,68,87,49,20,30.6,9.4
UKE00156884,"WISLEY, UK",London,17/07/2022,75,99,51,23.9,37.2,10.6
UKE00156884,"WISLEY, UK",London,18/07/2022,78.5,103,54,25.8,39.4,12.2
UKE00156884,"WISLEY, UK",London,19/07/2022,70.5,80,61,21.4,26.7,16.1
UKE00156884,"WISLEY, UK",London,20/07/2022,69.5,76,63,20.8,24.4,17.2
UKE00156884,"WISLEY, UK",London,21/07/2022,65,73,57,18.3,22.8,13.9
UKE00156884,"WISLEY, UK",London,22/07/2022,72,82,62,22.2,27.8,16.7
UKE00156884,"WISLEY, UK",London,23/07/2022,69.5,83,56,20.8,28.3,13.3
UKE00156884,"WISLEY, UK",London,24/07/2022,68,74,62,20,23.3,16.7
UKE00156884,"WISLEY, UK",London,25/07/2022,67,72,62,19.4,22.2,16.7
UKE00156884,"WISLEY, UK",London,26/07/2022,66,74,58,18.9,23.3,14.4
UKE00156884,"WISLEY, UK",London,27/07/2022,63.5,76,51,17.5,24.4,10.6
UKE00156884,"WISLEY, UK",London,28/07/2022,68,82,54,20,27.8,12.2
UKE00156884,"WISLEY, UK",London,29/07/2022,64.5,80,49,18.1,26.7,9.4
UKE00156884,"WISLEY, UK",London,30/07/2022,67.5,81,54,19.7,27.2,12.2
UKE00156884,"WISLEY, UK",London,31/07/2022,74,82,66,23.3,27.8,18.9
UKE00107650,"HEATHROW, UK",London,01/07/2021,65,76,54,18.3,24.4,12.2
UKE00107650,"HEATHROW, UK",London,02/07/2021,65.5,72,59,18.6,22.2,15
UKE00107650,"HEATHROW, UK",London,03/07/2021,66,71,61,18.9,21.7,16.1
UKE00107650,"HEATHROW, UK",London,04/07/2021,65.5,71,60,18.6,21.7,15.6
UKE00107650,"HEATHROW, UK",London,05/07/2021,63,69,57,17.2,20.6,13.9
UKE00107650,"HEATHROW, UK",London,06/07/2021,63,70,56,17.2,21.1,13.3
UKE00107650,"HEATHROW, UK",London,07/07/2021,63.5,71,56,17.5,21.7,13.3
UKE00107650,"HEATHROW, UK",London,08/07/2021,67,76,58,19.4,24.4,14.4
UKE00107650,"HEATHROW, UK",London,09/07/2021,63,67,59,17.2,19.4,15
UKE00107650,"HEATHROW, UK",London,10/07/2021,63.5,71,56,17.5,21.7,13.3
UKE00107650,"HEATHROW, UK",London,11/07/2021,62.5,72,53,16.9,22.2,11.7
UKE00107650,"HEATHROW, UK",London,12/07/2021,64.5,72,57,18.1,22.2,13.9
UKE00107650,"HEATHROW, UK",London,13/07/2021,68,77,59,20,25,15
UKE00107650,"HEATHROW, UK",London,14/07/2021,65.5,72,59,18.6,22.2,15
UKE00107650,"HEATHROW, UK",London,15/07/2021,68.5,80,57,20.3,26.7,13.9
UKE00107650,"HEATHROW, UK",London,16/07/2021,67.5,83,52,19.7,28.3,11.1
UKE00107650,"HEATHROW, UK",London,17/07/2021,74.5,89,60,23.6,31.7,15.6
UKE00107650,"HEATHROW, UK",London,18/07/2021,75,89,61,23.9,31.7,16.1
UKE00107650,"HEATHROW, UK",London,19/07/2021,77.5,90,65,25.3,32.2,18.3
UKE00107650,"HEATHROW, UK",London,20/07/2021,75.5,87,64,24.2,30.6,17.8
UKE00107650,"HEATHROW, UK",London,21/07/2021,75,86,64,23.9,30,17.8
UKE00107650,"HEATHROW, UK",London,22/07/2021,70.5,78,63,21.4,25.6,17.2
UKE00107650,"HEATHROW, UK",London,23/07/2021,67,74,60,19.4,23.3,15.6
UKE00107650,"HEATHROW, UK",London,24/07/2021,66,71,61,18.9,21.7,16.1
UKE00107650,"HEATHROW, UK",London,25/07/2021,70.5,79,62,21.4,26.1,16.7
UKE00107650,"HEATHROW, UK",London,26/07/2021,66,72,60,18.9,22.2,15.6
UKE00107650,"HEATHROW, UK",London,27/07/2021,67,72,62,19.4,22.2,16.7
UKE00107650,"HEATHROW, UK",London,28/07/2021,68,74,62,20,23.3,16.7
UKE00107650,"HEATHROW, UK",London,29/07/2021,60.5,67,54,15.8,19.4,12.2
UKE00107650,"HEATHROW, UK",London,30/07/2021,64.5,71,58,18.1,21.7,14.4
UKE00107650,"HEATHROW, UK",London,31/07/2021,63,71,55,17.2,21.7,12.8
UKE00107650,"HEATHROW, UK",London,01/08/2021,63.5,69,58,17.5,20.6,14.4
UKE00107650,"HEATHROW, UK",London,02/08/2021,65,75,55,18.3,23.9,12.8
UKE00107650,"HEATHROW, UK",London,03/08/2021,63,75,51,17.2,23.9,10.6
UKE00107650,"HEATHROW, UK",London,04/08/2021,62.5,72,53,16.9,22.2,11.7
UKE00107650,"HEATHROW, UK",London,05/08/2021,65,75,55,18.3,23.9,12.8
UKE00107650,"HEATHROW, UK",London,06/08/2021,64.5,70,59,18.1,21.1,15
UKE00107650,"HEATHROW, UK",London,07/08/2021,62.5,69,56,16.9,20.6,13.3
UKE00107650,"HEATHROW, UK",London,08/08/2021,64.5,73,56,18.1,22.8,13.3
UKE00107650,"HEATHROW, UK",London,09/08/2021,65,75,55,18.3,23.9,12.8
UKE00107650,"HEATHROW, UK",London,10/08/2021,65,76,54,18.3,24.4,12.2
UKE00107650,"HEATHROW, UK",London,11/08/2021,63.5,72,55,17.5,22.2,12.8
UKE00107650,"HEATHROW, UK",London,12/08/2021,66.5,73,60,19.2,22.8,15.6
UKE00107650,"HEATHROW, UK",London,13/08/2021,67,78,56,19.4,25.6,13.3
UKE00107650,"HEATHROW, UK",London,14/08/2021,67,76,58,19.4,24.4,14.4
UKE00107650,"HEATHROW, UK",London,15/08/2021,61.5,66,57,16.4,18.9,13.9
UKE00107650,"HEATHROW, UK",London,16/08/2021,59.5,65,54,15.3,18.3,12.2
UKE00107650,"HEATHROW, UK",London,17/08/2021,64,75,53,17.8,23.9,11.7
UKE00107650,"HEATHROW, UK",London,18/08/2021,65.5,71,60,18.6,21.7,15.6
UKE00107650,"HEATHROW, UK",London,19/08/2021,64,71,57,17.8,21.7,13.9
UKE00107650,"HEATHROW, UK",London,20/08/2021,63,70,56,17.2,21.1,13.3
UKE00107650,"HEATHROW, UK",London,21/08/2021,67,74,60,19.4,23.3,15.6
UKE00107650,"HEATHROW, UK",London,22/08/2021,65.5,72,59,18.6,22.2,15
UKE00107650,"HEATHROW, UK",London,23/08/2021,67.5,75,60,19.7,23.9,15.6
UKE00107650,"HEATHROW, UK",London,24/08/2021,63,72,54,17.2,22.2,12.2
UKE00107650,"HEATHROW, UK",London,25/08/2021,61,66,56,16.1,18.9,13.3
UKE00107650,"HEATHROW, UK",London,26/08/2021,64,67,61,17.8,19.4,16.1
UKE00107650,"HEATHROW, UK",London,27/08/2021,62,70,54,16.7,21.1,12.2
UKE00107650,"HEATHROW, UK",London,28/08/2021,60,68,52,15.6,20,11.1
UKE00107650,"HEATHROW, UK",London,29/08/2021,57,63,51,13.9,17.2,10.6
UKE00107650,"HEATHROW, UK",London,30/08/2021,61.5,66,57,16.4,18.9,13.9
UKE00107650,"HEATHROW, UK",London,31/08/2021,61.5,66,57,16.4,18.9,13.9
UKE00107650,"HEATHROW, UK",London,01/09/2021,62.5,68,57,16.9,20,13.9
UKE00107650,"HEATHROW, UK",London,02/09/2021,65.5,72,59,18.6,22.2,15
UKE00107650,"HEATHROW, UK",London,03/09/2021,62,68,56,16.7,20,13.3
UKE00107650,"HEATHROW, UK",London,04/09/2021,67,80,54,19.4,26.7,12.2
UKE00107650,"HEATHROW, UK",London,05/09/2021,70,83,57,21.1,28.3,13.9
UKE00107650,"HEATHROW, UK",London,06/09/2021,72,86,58,22.2,30,14.4
UKE00107650,"HEATHROW, UK",London,07/09/2021,73.5,87,60,23.1,30.6,15.6
UKE00107650,"HEATHROW, UK",London,08/09/2021,67.5,75,60,19.7,23.9,15.6
UKE00107650,"HEATHROW, UK",London,09/09/2021,67.5,73,62,19.7,22.8,16.7
UKE00107650,"HEATHROW, UK",London,10/09/2021,68.5,75,62,20.3,23.9,16.7
UKE00107650,"HEATHROW, UK",London,11/09/2021,66,69,63,18.9,20.6,17.2
UKE00107650,"HEATHROW, UK",London,12/09/2021,62.5,71,54,16.9,21.7,12.2
UKE00107650,"HEATHROW, UK",London,13/09/2021,63.5,70,57,17.5,21.1,13.9
UKE00107650,"HEATHROW, UK",London,14/09/2021,66,72,60,18.9,22.2,15.6
UKE00107650,"HEATHROW, UK",London,15/09/2021,67,75,59,19.4,23.9,15
UKE00107650,"HEATHROW, UK",London,16/09/2021,62,72,52,16.7,22.2,11.1
UKE00107650,"HEATHROW, UK",London,17/09/2021,66.5,77,56,19.2,25,13.3
UKE00107650,"HEATHROW, UK",London,18/09/2021,59.5,65,54,15.3,18.3,12.2
UKE00107650,"HEATHROW, UK",London,19/09/2021,63.5,69,58,17.5,20.6,14.4
UKE00107650,"HEATHROW, UK",London,20/09/2021,62.5,72,53,16.9,22.2,11.7
UKE00107650,"HEATHROW, UK",London,21/09/2021,61.5,73,50,16.4,22.8,10
UKE00107650,"HEATHROW, UK",London,22/09/2021,63.5,76,51,17.5,24.4,10.6
UKE00107650,"HEATHROW, UK",London,23/09/2021,64.5,76,53,18.1,24.4,11.7
UKE00107650,"HEATHROW, UK",London,24/09/2021,60,65,55,15.6,18.3,12.8
UKE00107650,"HEATHROW, UK",London,25/09/2021,67,74,60,19.4,23.3,15.6
UKE00107650,"HEATHROW, UK",London,26/09/2021,61,66,56,16.1,18.9,13.3
UKE00107650,"HEATHROW, UK",London,27/09/2021,61.5,66,57,16.4,18.9,13.9
UKE00107650,"HEATHROW, UK",London,28/09/2021,55.5,62,49,13.1,16.7,9.4
UKE00107650,"HEATHROW, UK",London,29/09/2021,54.5,62,47,12.5,16.7,8.3
UKE00107650,"HEATHROW, UK",London,30/09/2021,55,65,45,12.8,18.3,7.2
UKE00107650,"HEATHROW, UK",London,01/10/2021,56.5,59,54,13.6,15,12.2
UKE00107650,"HEATHROW, UK",London,02/10/2021,54.5,64,45,12.5,17.8,7.2
UKE00107650,"HEATHROW, UK",London,03/10/2021,57.5,65,50,14.2,18.3,10
UKE00107650,"HEATHROW, UK",London,04/10/2021,55,60,50,12.8,15.6,10
UKE00107650,"HEATHROW, UK",London,05/10/2021,57.5,64,51,14.2,17.8,10.6
UKE00107650,"HEATHROW, UK",London,06/10/2021,56.5,65,48,13.6,18.3,8.9
UKE00107650,"HEATHROW, UK",London,07/10/2021,58.5,64,53,14.7,17.8,11.7
UKE00107650,"HEATHROW, UK",London,08/10/2021,61.5,66,57,16.4,18.9,13.9
UKE00107650,"HEATHROW, UK",London,09/10/2021,56,66,46,13.3,18.9,7.8
UKE00107650,"HEATHROW, UK",London,10/10/2021,54,61,47,12.2,16.1,8.3
UKE00107650,"HEATHROW, UK",London,11/10/2021,54,62,46,12.2,16.7,7.8
UKE00107650,"HEATHROW, UK",London,12/10/2021,52.5,61,44,11.4,16.1,6.7
UKE00107650,"HEATHROW, UK",London,13/10/2021,56,67,45,13.3,19.4,7.2
UKE00107650,"HEATHROW, UK",London,14/10/2021,54,59,49,12.2,15,9.4
UKE00107650,"HEATHROW, UK",London,15/10/2021,59,64,54,15,17.8,12.2
UKE00107650,"HEATHROW, UK",London,16/10/2021,55.5,64,47,13.1,17.8,8.3
UKE00107650,"HEATHROW, UK",London,17/10/2021,56.5,65,48,13.6,18.3,8.9
UKE00107650,"HEATHROW, UK",London,18/10/2021,57.5,70,45,14.2,21.1,7.2
UKE00107650,"HEATHROW, UK",London,19/10/2021,61,66,56,16.1,18.9,13.3
UKE00107650,"HEATHROW, UK",London,20/10/2021,56.5,54,59,13.6,12.2,15
UKE00107650,"HEATHROW, UK",London,21/10/2021,52,58,46,11.1,14.4,7.8
UKE00107650,"HEATHROW, UK",London,22/10/2021,49,57,41,9.4,13.9,5
UKE00107650,"HEATHROW, UK",London,23/10/2021,54,60,48,12.2,15.6,8.9
UKE00107650,"HEATHROW, UK",London,24/10/2021,58,64,52,14.4,17.8,11.1
UKE00107650,"HEATHROW, UK",London,25/10/2021,56,63,49,13.3,17.2,9.4
UKE00107650,"HEATHROW, UK",London,26/10/2021,55.5,64,47,13.1,17.8,8.3
UKE00107650,"HEATHROW, UK",London,27/10/2021,56.5,60,53,13.6,15.6,11.7
UKE00107650,"HEATHROW, UK",London,28/10/2021,57,60,54,13.9,15.6,12.2
UKE00107650,"HEATHROW, UK",London,29/10/2021,57.5,60,55,14.2,15.6,12.8
UKE00107650,"HEATHROW, UK",London,30/10/2021,53.5,60,47,11.9,15.6,8.3
UKE00107650,"HEATHROW, UK",London,31/10/2021,51,59,43,10.6,15,6.1
UKE00107650,"HEATHROW, UK",London,01/11/2021,52,56,48,11.1,13.3,8.9
UKE00107650,"HEATHROW, UK",London,02/11/2021,43,51,35,6.1,10.6,1.7
UKE00107650,"HEATHROW, UK",London,03/11/2021,41.5,50,33,5.3,10,0.6
UKE00107650,"HEATHROW, UK",London,04/11/2021,46,52,40,7.8,11.1,4.4
UKE00107650,"HEATHROW, UK",London,05/11/2021,44.5,56,33,6.9,13.3,0.6
UKE00107650,"HEATHROW, UK",London,06/11/2021,46.5,55,38,8.1,12.8,3.3
UKE00107650,"HEATHROW, UK",London,07/11/2021,50.5,55,46,10.3,12.8,7.8
UKE00107650,"HEATHROW, UK",London,08/11/2021,50,62,38,10,16.7,3.3
UKE00107650,"HEATHROW, UK",London,09/11/2021,50,56,44,10,13.3,6.7
UKE00107650,"HEATHROW, UK",London,10/11/2021,53.5,60,47,11.9,15.6,8.3
UKE00107650,"HEATHROW, UK",London,11/11/2021,54,59,49,12.2,15,9.4
UKE00107650,"HEATHROW, UK",London,12/11/2021,49,55,43,9.4,12.8,6.1
UKE00107650,"HEATHROW, UK",London,13/11/2021,52.5,56,49,11.4,13.3,9.4
UKE00107650,"HEATHROW, UK",London,14/11/2021,52,54,50,11.1,12.2,10
UKE00107650,"HEATHROW, UK",London,15/11/2021,51.5,53,50,10.8,11.7,10
UKE00107650,"HEATHROW, UK",London,16/11/2021,45.5,55,36,7.5,12.8,2.2
UKE00107650,"HEATHROW, UK",London,17/11/2021,47.5,57,38,8.6,13.9,3.3
UKE00107650,"HEATHROW, UK",London,18/11/2021,46.5,54,39,8.1,12.2,3.9
UKE00107650,"HEATHROW, UK",London,19/11/2021,49.5,51,48,9.7,10.6,8.9
UKE00107650,"HEATHROW, UK",London,20/11/2021,48,47,49,8.9,8.3,9.4
UKE00107650,"HEATHROW, UK",London,21/11/2021,45.5,50,41,7.5,10,5
UKE00107650,"HEATHROW, UK",London,22/11/2021,44,50,38,6.7,10,3.3
UKE00107650,"HEATHROW, UK",London,23/11/2021,39,45,33,3.9,7.2,0.6
UKE00107650,"HEATHROW, UK",London,24/11/2021,40.5,45,36,4.7,7.2,2.2
UKE00107650,"HEATHROW, UK",London,25/11/2021,43.5,49,38,6.4,9.4,3.3
UKE00107650,"HEATHROW, UK",London,26/11/2021,38,41,35,3.3,5,1.7
UKE00107650,"HEATHROW, UK",London,27/11/2021,38.5,40,37,3.6,4.4,2.8
UKE00107650,"HEATHROW, UK",London,28/11/2021,40,49,31,4.4,9.4,-0.6
UKE00107650,"HEATHROW, UK",London,29/11/2021,40,54,26,4.4,12.2,-3.3
UKE00107650,"HEATHROW, UK",London,30/11/2021,40.5,50,31,4.7,10,-0.6
UKE00107650,"HEATHROW, UK",London,01/12/2021,45,44,46,7.2,6.7,7.8
UKE00107650,"HEATHROW, UK",London,02/12/2021,41,49,33,5,9.4,0.6
UKE00107650,"HEATHROW, UK",London,03/12/2021,39.5,47,32,4.2,8.3,0
